ID,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2
685,Existing Customer,40,F,5,College,Married,Less than $40K,Blue,35,3,1,3,2448,1693,755,0.502,1269,30,0.875,0.692,9.2982E-05,0.99991
686,Existing Customer,33,M,2,Doctorate,Married,$60K - $80K,Blue,28,3,3,3,4049,0,4049,0.898,1742,35,1.5,0,0.00043772,0.99956
687,Existing Customer,53,M,1,High School,Single,$80K - $120K,Blue,38,6,2,2,8154,996,7158,0.594,1379,26,1,0.122,0.00010386,0.9999
688,Existing Customer,63,M,1,High School,Married,$40K - $60K,Blue,36,5,3,2,4559,1571,2988,1.441,1870,35,0.842,0.345,0.00016413,0.99984
689,Existing Customer,61,M,0,Uneducated,Single,$80K - $120K,Blue,36,4,2,1,19354,984,18370,0.956,1207,32,0.684,0.051,6.0563E-05,0.99994
690,Attrited Customer,56,M,4,High School,Married,$60K - $80K,Blue,46,3,3,3,2340,1930,410,0.987,781,15,0.364,0.825,0.99677,0.00323086
691,Existing Customer,53,M,2,Graduate,Single,$60K - $80K,Blue,47,6,3,0,13848,1389,12459,1.178,1773,38,0.407,0.1,6.6354E-05,0.99993
692,Attrited Customer,62,F,2,Graduate,Married,Less than $40K,Blue,52,4,2,2,2490,513,1977,0.678,864,20,0.333,0.206,0.99129,0.00871
693,Existing Customer,50,F,4,Unknown,Married,Unknown,Silver,36,6,1,2,32156,1791,30365,0.906,1559,39,1.167,0.056,5.7369E-05,0.99994
694,Existing Customer,37,M,4,Graduate,Married,$60K - $80K,Blue,30,5,3,2,2578,2517,61,0.896,1830,64,0.524,0.976,0.00018864,0.99981
695,Existing Customer,62,F,0,Graduate,Married,Unknown,Blue,52,6,3,2,9050,1538,7512,0.77,1542,43,0.654,0.17,0.00015435,0.99985
696,Existing Customer,49,M,3,Uneducated,Single,$80K - $120K,Silver,41,4,1,2,34516,0,34516,0.499,1506,47,0.516,0,5.3096E-05,0.99995
697,Existing Customer,57,F,3,High School,Married,Unknown,Blue,51,6,1,0,8362,0,8362,0.528,1175,41,0.464,0,2.0494E-05,0.99998
698,Existing Customer,55,M,2,High School,Married,$80K - $120K,Blue,36,3,2,3,6514,2258,4256,0.785,1383,20,1.857,0.347,0.0001861,0.99981
699,Existing Customer,50,M,1,Graduate,Married,$80K - $120K,Blue,42,3,3,4,4051,1183,2868,0.794,1837,57,0.629,0.292,0.00048435,0.99952
700,Existing Customer,48,M,3,College,Married,$60K - $80K,Blue,37,3,3,2,11959,1665,10294,0.675,1191,40,0.481,0.139,0.00018146,0.99982
